feature_name,shap_importance,absolute_importance,driver_category,model_version,rank
days_since_last_login,1.4118312238889932,1.4118312238889932,Low Engagement,v1.0,1
overdraft_frequency,1.1194261901935534,1.1194261901935534,High Fees,v1.0,2
num_complaints,0.9141430076459987,0.9141430076459987,Poor Service,v1.0,3
avg_monthly_fees,0.48413404379451763,0.48413404379451763,Balance Fluctuations,v1.0,4
has_credit_card,0.4483735462863717,0.4483735462863717,Credit Issues,v1.0,5
balance_volatility,0.2553793113147592,0.2553793113147592,Balance Fluctuations,v1.0,6
marital_status_Single,0.23268588310778782,0.23268588310778782,Contract Events,v1.0,7
fee_to_balance_ratio,0.20703771184371328,0.20703771184371328,Balance Fluctuations,v1.0,8
debt_to_income,0.16300683631832744,0.16300683631832744,Credit Issues,v1.0,9
has_investment_account,0.1494358260533165,0.1494358260533165,Low Product Holding,v1.0,10
app_usage_minutes,0.12620064812710974,0.12620064812710974,Demographics,v1.0,11
satisfaction_score,0.12409546702311687,0.12409546702311687,Credit Issues,v1.0,12
occupation_type_Service,0.12044250064983093,0.12044250064983093,Demographics,v1.0,13
activity_score,0.10722333615614611,0.10722333615614611,Credit Issues,v1.0,14
avg_account_balance,0.10333053341134232,0.10333053341134232,Balance Fluctuations,v1.0,15
balance_growth_rate,0.10226665652356476,0.10226665652356476,Balance Fluctuations,v1.0,16
customer_service_calls,0.09644090240104038,0.09644090240104038,Poor Service,v1.0,17
complaint_resolution_days,0.08899731078763315,0.08899731078763315,Poor Service,v1.0,18
salary_consistency,0.08782133418842113,0.08782133418842113,Balance Fluctuations,v1.0,19
penalty_charges,0.08384430490711006,0.08384430490711006,High Fees,v1.0,20
balance_trend,0.08220781959291489,0.08220781959291489,Balance Fluctuations,v1.0,21
reward_points,0.07873850105608637,0.07873850105608637,Personalization & Offers,v1.0,22
credit_inquiry_count,0.07719534376621055,0.07719534376621055,Credit Issues,v1.0,23
has_insurance,0.0770888669161477,0.0770888669161477,Low Product Holding,v1.0,24
credit_score,0.07552964325748618,0.07552964325748618,Credit Issues,v1.0,25
service_quality_rating,0.07457981325068774,0.07457981325068774,Poor Service,v1.0,26
